aoi,date,ndvi_mean
atoquedo_point,2003-01-10,
atoquedo_point,2003-01-26,
atoquedo_point,2003-02-11,0.20196917945510814
atoquedo_point,2003-02-27,0.34509274707933113
atoquedo_point,2003-03-15,
atoquedo_point,2003-03-31,0.49938032782032055
atoquedo_point,2003-04-16,0.09369501882719948
atoquedo_point,2003-05-02,
atoquedo_point,2003-05-18,
atoquedo_point,2003-01-10,
atoquedo_point,2003-03-31,
atoquedo_point,2004-03-01,0.27050075323065215
atoquedo_point,2004-06-05,
atoquedo_point,2004-06-05,
atoquedo_point,2004-07-07,
atoquedo_point,2005-05-07,
atoquedo_point,2005-06-08,
atoquedo_point,2005-05-07,0.32496977119683507
atoquedo_point,2005-05-23,
atoquedo_point,2005-06-08,
atoquedo_point,2006-04-08,0.6162667164543888
atoquedo_point,2006-04-24,
atoquedo_point,2006-06-11,
atoquedo_point,2006-01-02,
atoquedo_point,2006-04-08,0.6814992534345912
atoquedo_point,2006-04-24,
atoquedo_point,2006-06-11,
atoquedo_point,2007-02-06,0.0047929645423982065
atoquedo_point,2007-03-10,
atoquedo_point,2007-05-29,
atoquedo_point,2007-02-06,0.0054627626598285186
atoquedo_point,2008-02-09,
atoquedo_point,2008-03-28,0.21632331016790812
atoquedo_point,2008-07-18,
atoquedo_point,2009-02-11,
atoquedo_point,2009-02-27,
atoquedo_point,2009-03-15,
atoquedo_point,2009-03-31,
atoquedo_point,2009-05-02,
atoquedo_point,2009-05-18,
atoquedo_point,2009-01-17,
atoquedo_point,2009-02-18,
atoquedo_point,2010-04-19,0.15329959073466043
atoquedo_point,2010-05-05,
atoquedo_point,2010-05-21,
atoquedo_point,2010-06-06,
atoquedo_point,2010-06-22,
atoquedo_point,2011-02-01,
atoquedo_point,2011-03-21,
atoquedo_point,2011-04-06,0.20319304905263874
atoquedo_point,2011-05-08,
atoquedo_point,2011-05-15,
atoquedo_point,2012-01-03,
atoquedo_point,2012-01-19,
atoquedo_point,2012-02-04,
atoquedo_point,2012-02-20,
atoquedo_point,2012-03-07,
atoquedo_point,2012-04-08,
atoquedo_point,2012-07-13,
atoquedo_point,2012-07-29,
atoquedo_point,2013-04-27,0.1880579281426544
atoquedo_point,2013-05-13,
atoquedo_point,2013-05-29,0.36748470393086663
atoquedo_point,2013-06-14,
atoquedo_point,2013-06-30,
atoquedo_point,2013-07-16,
atoquedo_point,2014-01-08,
atoquedo_point,2014-01-24,0.2501013475441613
atoquedo_point,2014-03-13,
atoquedo_point,2014-04-14,0.13867599787885973
atoquedo_point,2014-04-30,
atoquedo_point,2014-05-16,
atoquedo_point,2014-06-01,
atoquedo_point,2014-06-17,
atoquedo_point,2014-07-03,
atoquedo_point,2014-03-04,0.3130572110583845
atoquedo_point,2014-03-20,0.20379740709709854
atoquedo_point,2014-04-21,
atoquedo_point,2014-05-07,0.11445696858828493
atoquedo_point,2014-05-23,
atoquedo_point,2014-06-08,
atoquedo_point,2014-07-10,
atoquedo_point,2014-07-26,
la_ciervina_point,2003-01-10,0.6830970936404114
la_ciervina_point,2003-01-26,
la_ciervina_point,2003-02-11,0.05873513303651483
la_ciervina_point,2003-02-27,0.6369375317418362
la_ciervina_point,2003-03-15,
la_ciervina_point,2003-03-31,0.07635930412983524
la_ciervina_point,2003-04-16,
la_ciervina_point,2003-05-02,
la_ciervina_point,2003-05-18,
la_ciervina_point,2003-01-10,0.6945391954965723
la_ciervina_point,2003-01-26,
la_ciervina_point,2003-02-27,0.6420638002802435
la_ciervina_point,2003-03-31,0.07934280342251032
la_ciervina_point,2003-04-16,
la_ciervina_point,2003-05-02,
la_ciervina_point,2003-05-18,
la_ciervina_point,2003-02-02,0.6688752219985686
la_ciervina_point,2003-03-06,
la_ciervina_point,2003-03-22,
la_ciervina_point,2003-04-07,
la_ciervina_point,2003-05-09,
la_ciervina_point,2003-05-25,
la_ciervina_point,2004-03-01,0.18536751047541705
la_ciervina_point,2004-06-05,
la_ciervina_point,2004-06-05,
la_ciervina_point,2004-07-07,
la_ciervina_point,2004-01-04,0.6667362771554606
la_ciervina_point,2004-01-20,
la_ciervina_point,2004-04-25,
la_ciervina_point,2004-05-27,0.09705534050657498
la_ciervina_point,2004-06-12,
la_ciervina_point,2004-06-28,0.4058944957676452
la_ciervina_point,2005-05-07,
la_ciervina_point,2005-06-08,
la_ciervina_point,2005-02-16,
la_ciervina_point,2005-03-04,
la_ciervina_point,2005-05-07,
la_ciervina_point,2005-05-23,0.27281629980141364
la_ciervina_point,2005-06-08,
la_ciervina_point,2005-01-22,0.6199278629395854
la_ciervina_point,2005-03-11,
la_ciervina_point,2005-04-12,
la_ciervina_point,2005-07-01,
la_ciervina_point,2006-04-08,0.21620597348812381
la_ciervina_point,2006-04-24,
la_ciervina_point,2006-06-11,
la_ciervina_point,2006-01-02,0.7600537809847933
la_ciervina_point,2006-04-08,0.21546812571614551
la_ciervina_point,2006-04-24,
la_ciervina_point,2006-06-11,
la_ciervina_point,2006-01-09,
la_ciervina_point,2006-03-14,
la_ciervina_point,2006-06-02,
la_ciervina_point,2006-06-18,
la_ciervina_point,2006-07-20,
la_ciervina_point,2007-02-06,
la_ciervina_point,2007-03-10,
la_ciervina_point,2007-05-29,
la_ciervina_point,2007-02-06,
la_ciervina_point,2007-03-10,
la_ciervina_point,2007-05-29,
la_ciervina_point,2007-06-30,
la_ciervina_point,2007-03-17,
la_ciervina_point,2007-04-18,
la_ciervina_point,2008-02-09,0.6788611700955038
la_ciervina_point,2008-03-28,0.3809260617618095
la_ciervina_point,2008-07-18,
la_ciervina_point,2008-02-09,0.686155383820237
la_ciervina_point,2008-03-28,0.3814311256435259
la_ciervina_point,2008-07-18,
la_ciervina_point,2008-01-31,
la_ciervina_point,2008-04-04,
la_ciervina_point,2008-07-09,
la_ciervina_point,2009-02-11,0.6150436613703634
la_ciervina_point,2009-02-27,0.08512373893229476
la_ciervina_point,2009-03-15,
la_ciervina_point,2009-03-31,
la_ciervina_point,2009-05-02,
la_ciervina_point,2009-05-18,
la_ciervina_point,2009-01-10,0.5799632656007894
la_ciervina_point,2009-02-11,0.6196747510321253
la_ciervina_point,2009-02-27,0.09120331690368329
la_ciervina_point,2009-03-15,
la_ciervina_point,2009-03-31,
la_ciervina_point,2009-05-02,
la_ciervina_point,2009-05-18,
la_ciervina_point,2009-01-17,0.5796672850558288
la_ciervina_point,2009-02-18,
la_ciervina_point,2009-03-22,
la_ciervina_point,2009-07-28,
la_ciervina_point,2010-04-19,
la_ciervina_point,2010-05-05,
la_ciervina_point,2010-05-21,
la_ciervina_point,2010-06-06,
la_ciervina_point,2010-06-22,
la_ciervina_point,2010-05-05,
la_ciervina_point,2010-05-21,
la_ciervina_point,2010-06-06,
la_ciervina_point,2010-06-22,
la_ciervina_point,2010-03-09,
la_ciervina_point,2010-04-10,
la_ciervina_point,2011-02-01,0.6778228043602034
la_ciervina_point,2011-03-21,
la_ciervina_point,2011-04-06,
la_ciervina_point,2011-05-08,
la_ciervina_point,2011-02-01,0.6632171909411625
la_ciervina_point,2011-03-21,
la_ciervina_point,2011-04-06,
la_ciervina_point,2011-05-08,
la_ciervina_point,2011-05-24,
la_ciervina_point,2011-04-13,
la_ciervina_point,2011-04-29,
la_ciervina_point,2011-05-15,
la_ciervina_point,2012-01-03,0.6914255301177191
la_ciervina_point,2012-01-19,0.6647392565714634
la_ciervina_point,2012-02-04,0.6310916490257646
la_ciervina_point,2012-02-20,
la_ciervina_point,2012-03-07,
la_ciervina_point,2012-04-08,
la_ciervina_point,2012-07-13,
la_ciervina_point,2012-07-29,
la_ciervina_point,2012-01-03,0.6770205116701427
la_ciervina_point,2012-01-19,0.6875871073894116
la_ciervina_point,2012-02-04,0.6355130006186895
la_ciervina_point,2012-02-20,
la_ciervina_point,2012-03-07,
la_ciervina_point,2012-04-08,
la_ciervina_point,2012-04-24,
la_ciervina_point,2012-07-29,
la_ciervina_point,2012-02-11,0.621405219704106
la_ciervina_point,2012-02-27,
la_ciervina_point,2012-03-14,
la_ciervina_point,2012-04-15,0.4265620745811551
la_ciervina_point,2013-04-27,0.12543726999501673
la_ciervina_point,2013-05-13,
la_ciervina_point,2013-05-29,0.07430532043482753
la_ciervina_point,2013-06-14,
la_ciervina_point,2013-06-30,
la_ciervina_point,2013-07-16,
la_ciervina_point,2013-04-27,0.13069107419504128
la_ciervina_point,2013-05-13,
la_ciervina_point,2013-05-29,0.07626965917050149
la_ciervina_point,2013-06-14,
la_ciervina_point,2013-06-30,
la_ciervina_point,2013-03-01,
la_ciervina_point,2013-04-02,0.009742029199306435
la_ciervina_point,2013-04-18,
la_ciervina_point,2013-05-04,
la_ciervina_point,2013-05-20,0.49911795554448746
la_ciervina_point,2013-06-05,
la_ciervina_point,2014-01-08,0.37420160211485803
la_ciervina_point,2014-01-24,
la_ciervina_point,2014-03-13,
la_ciervina_point,2014-04-14,0.17723677225953044
la_ciervina_point,2014-04-30,
la_ciervina_point,2014-05-16,0.25066931751589294
la_ciervina_point,2014-06-01,
la_ciervina_point,2014-06-17,
la_ciervina_point,2014-07-03,
la_ciervina_point,2014-01-08,0.34752015945626885
la_ciervina_point,2014-01-24,
la_ciervina_point,2014-03-13,
la_ciervina_point,2014-04-14,0.17773311887359283
la_ciervina_point,2014-04-30,
la_ciervina_point,2014-05-16,0.2512473259638599
la_ciervina_point,2014-06-01,
la_ciervina_point,2014-06-17,
la_ciervina_point,2014-07-03,
la_ciervina_point,2014-01-31,
la_ciervina_point,2014-02-16,0.6998082205981445
la_ciervina_point,2014-03-04,0.6467962896361382
la_ciervina_point,2014-03-20,0.4952642796786521
la_ciervina_point,2014-04-21,0.18790609085976273
la_ciervina_point,2014-05-07,0.09206713002157929
la_ciervina_point,2014-05-23,
la_ciervina_point,2014-06-08,
la_ciervina_point,2014-07-10,
la_ciervina_point,2014-07-26,
la_villa_point,2003-01-10,0.6834582391853344
la_villa_point,2003-01-26,
la_villa_point,2003-02-11,0.10887019075463615
la_villa_point,2003-02-27,
la_villa_point,2003-03-15,
la_villa_point,2003-03-31,
la_villa_point,2003-04-16,0.5461476810591521
la_villa_point,2003-05-02,
la_villa_point,2003-05-18,
la_villa_point,2003-01-10,0.6880724628851114
la_villa_point,2003-02-02,
la_villa_point,2003-03-06,
la_villa_point,2003-03-22,0.2453291455338244
la_villa_point,2003-04-07,
la_villa_point,2003-05-09,
la_villa_point,2003-05-25,
la_villa_point,2004-03-01,0.2755608586524222
la_villa_point,2004-06-05,
la_villa_point,2004-06-05,
la_villa_point,2004-01-04,
la_villa_point,2004-01-20,
la_villa_point,2004-04-25,
la_villa_point,2004-05-27,
la_villa_point,2004-06-12,
la_villa_point,2004-06-28,0.20624375425571237
la_villa_point,2005-05-07,
la_villa_point,2005-06-08,
la_villa_point,2005-05-07,
la_villa_point,2005-05-23,
la_villa_point,2005-06-08,
la_villa_point,2005-01-22,0.8020198332235833
la_villa_point,2005-03-11,
la_villa_point,2005-04-12,0.7996659570984117
la_villa_point,2005-07-01,
la_villa_point,2006-04-08,0.04630323991019868
la_villa_point,2006-04-24,
la_villa_point,2006-06-11,
la_villa_point,2006-01-02,
la_villa_point,2006-04-08,0.046510563823271144
la_villa_point,2006-04-24,
la_villa_point,2006-06-11,
la_villa_point,2006-01-09,
la_villa_point,2006-03-14,
la_villa_point,2006-06-02,
la_villa_point,2006-06-18,
la_villa_point,2006-07-20,
la_villa_point,2007-02-06,
la_villa_point,2007-03-10,
la_villa_point,2007-05-29,
la_villa_point,2007-02-06,
la_villa_point,2007-03-17,
la_villa_point,2007-04-18,
la_villa_point,2008-02-09,
la_villa_point,2008-03-28,
la_villa_point,2008-07-18,
la_villa_point,2008-01-31,
la_villa_point,2008-04-04,
la_villa_point,2008-07-09,
la_villa_point,2009-02-11,
la_villa_point,2009-02-27,
la_villa_point,2009-03-15,
la_villa_point,2009-03-31,
la_villa_point,2009-05-02,
la_villa_point,2009-05-18,0.16988759838484563
la_villa_point,2009-01-17,
la_villa_point,2009-02-18,
la_villa_point,2009-03-22,
la_villa_point,2009-07-28,
la_villa_point,2010-04-19,0.2390840545525008
la_villa_point,2010-05-05,
la_villa_point,2010-05-21,
la_villa_point,2010-06-06,
la_villa_point,2010-06-22,
la_villa_point,2010-03-09,
la_villa_point,2010-04-10,
la_villa_point,2011-02-01,0.7292170883032314
la_villa_point,2011-03-21,
la_villa_point,2011-04-06,
la_villa_point,2011-05-08,0.5807495394884494
la_villa_point,2011-04-13,0.8234734518445922
la_villa_point,2011-04-29,
la_villa_point,2011-05-15,
la_villa_point,2012-01-03,
la_villa_point,2012-01-19,
la_villa_point,2012-02-04,
la_villa_point,2012-02-20,
la_villa_point,2012-03-07,
la_villa_point,2012-04-08,
la_villa_point,2012-07-13,
la_villa_point,2012-07-29,
la_villa_point,2012-02-11,
la_villa_point,2012-02-27,
la_villa_point,2012-03-14,
la_villa_point,2012-04-15,0.32031663116140874
la_villa_point,2013-04-27,
la_villa_point,2013-05-13,
la_villa_point,2013-05-29,
la_villa_point,2013-06-14,
la_villa_point,2013-06-30,
la_villa_point,2013-07-16,
la_villa_point,2013-03-01,
la_villa_point,2013-04-02,
la_villa_point,2013-04-18,
la_villa_point,2013-05-04,
la_villa_point,2013-05-20,0.15527417296123364
la_villa_point,2013-06-05,
la_villa_point,2014-01-08,0.07101292772669507
la_villa_point,2014-01-24,
la_villa_point,2014-03-13,
la_villa_point,2014-04-14,
la_villa_point,2014-04-30,
la_villa_point,2014-05-16,
la_villa_point,2014-06-01,
la_villa_point,2014-06-17,
la_villa_point,2014-07-03,
la_villa_point,2014-01-31,
la_villa_point,2014-02-16,
la_villa_point,2014-03-04,0.08934894726970599
la_villa_point,2014-03-20,
la_villa_point,2014-04-21,
la_villa_point,2014-05-07,0.13285836998310196
la_villa_point,2014-05-23,0.3638578728436057
la_villa_point,2014-06-08,
la_villa_point,2014-07-10,
la_villa_point,2014-07-26,
las_casillas_point,2003-01-10,
las_casillas_point,2003-01-26,0.33815603743625283
las_casillas_point,2003-02-27,0.25046640384818286
las_casillas_point,2003-03-31,
las_casillas_point,2003-04-16,0.2631464599582878
las_casillas_point,2003-05-02,0.21380973339416065
las_casillas_point,2003-05-18,
las_casillas_point,2003-02-02,
las_casillas_point,2003-03-06,
las_casillas_point,2003-03-22,
las_casillas_point,2003-04-07,
las_casillas_point,2003-05-09,
las_casillas_point,2003-05-25,
las_casillas_point,2003-01-17,
las_casillas_point,2003-02-02,
las_casillas_point,2003-03-06,
las_casillas_point,2003-03-22,
las_casillas_point,2003-04-07,
las_casillas_point,2003-05-09,
las_casillas_point,2003-05-25,
las_casillas_point,2004-06-05,
las_casillas_point,2004-07-07,0.30516053789518577
las_casillas_point,2004-01-04,
las_casillas_point,2004-01-20,
las_casillas_point,2004-04-25,
las_casillas_point,2004-05-27,
las_casillas_point,2004-06-12,
las_casillas_point,2004-06-28,
las_casillas_point,2004-01-04,
las_casillas_point,2004-01-20,
las_casillas_point,2004-04-25,
las_casillas_point,2004-05-27,
las_casillas_point,2004-06-12,
las_casillas_point,2004-06-28,
las_casillas_point,2005-02-16,
las_casillas_point,2005-03-04,
las_casillas_point,2005-05-07,
las_casillas_point,2005-05-23,
las_casillas_point,2005-06-08,
las_casillas_point,2005-01-22,
las_casillas_point,2005-03-11,
las_casillas_point,2005-04-12,
las_casillas_point,2005-07-01,
las_casillas_point,2005-01-22,
las_casillas_point,2005-03-11,
las_casillas_point,2005-04-12,
las_casillas_point,2005-04-28,
las_casillas_point,2005-05-14,0.20168275238623343
las_casillas_point,2005-07-01,
las_casillas_point,2006-01-02,
las_casillas_point,2006-04-08,
las_casillas_point,2006-04-24,
las_casillas_point,2006-06-11,
las_casillas_point,2006-01-09,
las_casillas_point,2006-03-14,0.5158143014484322
las_casillas_point,2006-06-02,
las_casillas_point,2006-06-18,
las_casillas_point,2006-07-20,
las_casillas_point,2006-01-09,
las_casillas_point,2006-03-14,
las_casillas_point,2006-06-02,
las_casillas_point,2006-06-18,
las_casillas_point,2006-07-20,
las_casillas_point,2007-02-06,
las_casillas_point,2007-03-10,0.46814836415130506
las_casillas_point,2007-05-29,
las_casillas_point,2007-06-30,
las_casillas_point,2007-03-17,
las_casillas_point,2007-04-18,
las_casillas_point,2007-03-17,
las_casillas_point,2007-04-18,
las_casillas_point,2008-02-09,
las_casillas_point,2008-03-28,0.2692963380727659
las_casillas_point,2008-07-18,
las_casillas_point,2008-01-31,
las_casillas_point,2008-04-04,
las_casillas_point,2008-07-09,
las_casillas_point,2008-01-31,
las_casillas_point,2008-04-04,
las_casillas_point,2009-01-10,
las_casillas_point,2009-02-11,
las_casillas_point,2009-02-27,0.3315687648857556
las_casillas_point,2009-03-15,
las_casillas_point,2009-03-31,
las_casillas_point,2009-05-02,
las_casillas_point,2009-05-18,
las_casillas_point,2009-01-17,
las_casillas_point,2009-02-18,
las_casillas_point,2009-03-22,
las_casillas_point,2009-07-28,
las_casillas_point,2009-01-17,
las_casillas_point,2009-02-18,
las_casillas_point,2009-03-22,
las_casillas_point,2009-04-23,
las_casillas_point,2009-07-28,
las_casillas_point,2010-05-05,
las_casillas_point,2010-05-21,
las_casillas_point,2010-06-06,
las_casillas_point,2010-06-22,
las_casillas_point,2010-03-09,
las_casillas_point,2010-04-10,
las_casillas_point,2010-03-09,
las_casillas_point,2010-04-10,
las_casillas_point,2010-04-26,
las_casillas_point,2011-02-01,
las_casillas_point,2011-03-21,
las_casillas_point,2011-04-06,
las_casillas_point,2011-05-08,
las_casillas_point,2011-05-24,
las_casillas_point,2011-04-13,
las_casillas_point,2011-04-29,0.1672527412380492
las_casillas_point,2011-05-15,
las_casillas_point,2011-04-13,
las_casillas_point,2011-05-15,
las_casillas_point,2012-01-03,
las_casillas_point,2012-01-19,
las_casillas_point,2012-02-04,
las_casillas_point,2012-02-20,
las_casillas_point,2012-03-07,
las_casillas_point,2012-04-08,
las_casillas_point,2012-04-24,
las_casillas_point,2012-07-29,
las_casillas_point,2012-02-11,
las_casillas_point,2012-02-27,
las_casillas_point,2012-03-14,0.30624321115766495
las_casillas_point,2012-04-15,
las_casillas_point,2012-01-26,0.16923829128708662
las_casillas_point,2012-02-11,
las_casillas_point,2012-02-27,
las_casillas_point,2012-03-14,0.3109052947541927
las_casillas_point,2012-04-15,
las_casillas_point,2012-05-17,0.10252899169922289
las_casillas_point,2012-07-20,
las_casillas_point,2013-04-27,
las_casillas_point,2013-05-13,
las_casillas_point,2013-05-29,
las_casillas_point,2013-06-14,
las_casillas_point,2013-06-30,
las_casillas_point,2013-03-01,
las_casillas_point,2013-04-02,
las_casillas_point,2013-04-18,
las_casillas_point,2013-05-04,
las_casillas_point,2013-05-20,0.45571002900591123
las_casillas_point,2013-06-05,0.3451906334750119
las_casillas_point,2013-03-01,
las_casillas_point,2013-04-02,
las_casillas_point,2013-04-18,
las_casillas_point,2013-05-04,
las_casillas_point,2013-05-20,0.490838918930316
las_casillas_point,2014-01-08,
las_casillas_point,2014-01-24,
las_casillas_point,2014-03-13,
las_casillas_point,2014-04-14,
las_casillas_point,2014-04-30,
las_casillas_point,2014-05-16,0.3145687016027373
las_casillas_point,2014-06-01,
las_casillas_point,2014-06-17,
las_casillas_point,2014-07-03,0.1170057449104412
las_casillas_point,2014-01-31,0.03890308852152317
las_casillas_point,2014-02-16,
las_casillas_point,2014-03-04,0.22634148296813517
las_casillas_point,2014-03-20,
las_casillas_point,2014-04-21,0.07597405336929565
las_casillas_point,2014-05-07,
las_casillas_point,2014-05-23,0.41105225368408854
las_casillas_point,2014-06-08,0.2101299942986161
las_casillas_point,2014-07-10,
las_casillas_point,2014-07-26,
las_casillas_point,2014-02-16,
las_casillas_point,2014-03-04,0.22648983714648835
las_casillas_point,2014-03-20,
las_casillas_point,2014-04-21,0.07825571871774144
las_casillas_point,2014-05-07,
las_casillas_point,2014-05-23,0.4077817848341066
las_casillas_point,2014-06-08,0.20300364572810184
las_casillas_point,2014-06-24,
las_casillas_point,2014-07-10,
las_casillas_point,2014-07-26,
valdelacasa_point,2003-01-10,0.768344523841084
valdelacasa_point,2003-01-26,
valdelacasa_point,2003-02-11,0.47472985446715155
valdelacasa_point,2003-02-27,
valdelacasa_point,2003-03-15,0.7341702871878633
valdelacasa_point,2003-03-31,0.8229420813204578
valdelacasa_point,2003-04-16,
valdelacasa_point,2003-05-02,
valdelacasa_point,2003-05-18,0.780427357046411
valdelacasa_point,2003-02-02,0.7444183891402714
valdelacasa_point,2003-03-06,0.7618067411619218
valdelacasa_point,2003-03-22,0.20909822232728242
valdelacasa_point,2003-04-07,0.828477201647566
valdelacasa_point,2003-05-09,0.7900770256932874
valdelacasa_point,2003-05-25,0.7440573424091651
valdelacasa_point,2004-03-01,0.7810848315321379
valdelacasa_point,2004-06-05,
valdelacasa_point,2004-01-04,
valdelacasa_point,2004-01-20,0.8023985186424671
valdelacasa_point,2004-04-25,
valdelacasa_point,2004-05-27,
valdelacasa_point,2004-06-12,
valdelacasa_point,2004-06-28,0.4477930415868976
valdelacasa_point,2005-05-07,
valdelacasa_point,2005-06-08,
valdelacasa_point,2005-01-22,
valdelacasa_point,2005-03-11,0.09878133468984614
valdelacasa_point,2005-04-12,
valdelacasa_point,2005-07-01,
valdelacasa_point,2006-04-08,0.8309881435430165
valdelacasa_point,2006-04-24,
valdelacasa_point,2006-06-11,
valdelacasa_point,2006-01-09,0.4829798778250892
valdelacasa_point,2006-03-14,
valdelacasa_point,2006-06-02,0.6713106138005452
valdelacasa_point,2006-06-18,
valdelacasa_point,2006-07-20,0.4879576677928632
valdelacasa_point,2007-02-06,0.001442883365789203
valdelacasa_point,2007-03-10,
valdelacasa_point,2007-05-29,
valdelacasa_point,2007-03-17,
valdelacasa_point,2007-04-18,
valdelacasa_point,2008-02-09,0.729461578367062
