"","Farm_code","yield_kgDM_ha.1","BLUE","GREEN","RED","NIR","SWIR1","SWIR2","NDVI","NDTI","GNDVI","NDMI","NDWI","NGRDI","SAVI","BSI","EVI","AVI","MSI","GCI","OSAVI","MSAVI2","NLI","pixel_count","tas_max_year","tas_min_year","tas_mean_year","pr_max_year","pr_min_year","pr_mean_year","tas_max_spring","tas_min_spring","tas_mean_spring","pr_max_spring","pr_min_spring","pr_mean_spring","CEC","CLAY","CN","DEPTH_ROOTS","K","N","OC","P","pH_CaCl","pH_H2O","T_BD","T_CLAY","T_GRAVEL","T_OC","T_SAND","T_SILT","T_TAWC","T_TEXTURE","slope","aspect","TRI","roughness"
"1","valdelacasa_2002",4320,0.043040522517321,0.0696547748267898,0.0688903383371824,0.308280156466513,0.170909133371824,0.0928289168591224,0.625889820238869,0.531183320733084,0.623068637945168,0.280973613478938,-0.623068637945168,0.0223404149098666,0.406337770589427,-0.373888326781478,0.42921139517528,0.407297809816961,0.579583381954035,3.63827236119259,0.440764120341944,0.393745122101065,0.15567482351121,16,30.61,27.73,28.9966666666667,198.51,0.21,77.9933333333333,29.555,28.425,29.065,151.37,8.22,62.2275,14.4119987487793,9,11.3750448226929,1.58000004291534,307.710083007812,2.21865129470825,23.9675426483154,21.889181137085,6.15385437011719,6.77706289291382,1.60000002384186,9,19,0.699999988079071,78,13,35.1700096130371,1,5.81966753742979,160.594342778558,0.406784864879558,1.34180873622714
"2","la_cana_2002",2280,0.0559032299000681,0.0758526467749262,0.0736005822734499,0.307826501533046,0.140133200374745,0.0747219739382239,0.615218921921849,0.611479782636295,0.604651038239435,0.376951252927356,-0.604651038239435,0.018060995700555,0.397478480139351,-0.423693350557155,0.439644005581524,0.404940585899945,0.45405583193811,3.08269301762335,0.431832469087127,0.37779888447021,0.125309959221661,34,30.47,27.71,28.9,126.55,0.37,54.0833333333333,29.4825,28.305,28.9475,96.01,6.66,50.63,8.89283657073975,21,11.3144798278809,1.41999995708466,268.616333007812,2.43364787101746,11.5331497192383,21.4734420776367,5.49258470535278,5.92851972579956,1.4099999666214,21,19,1.38999998569489,42,37,45.8719482421875,2,1.98068553040319,193.120521446476,0.143240202717797,0.465096165400856
"3","la_villa_2003",3790,0.0551265904212503,0.0820782948752348,0.0904180922994366,0.299777816943923,0.254789473437081,0.149405898510867,0.535918696883127,0.335770187574746,0.569459507652444,0.0813833823892223,-0.569459507652444,-0.0472816189028786,0.352411138324233,-0.194864674893014,0.36635949310253,0.384740373408665,0.85244881206366,2.65601125430721,0.380034188665228,0.329756860465297,-0.00335245190250138,31,30.7,27.69,28.9666666666667,165.35,2.64,69.3625,29.59,28.4825,29.09,97.99,3.83,52.705,11.3968706130981,6,10.6122188568115,1.60000002384186,267.482421875,1.69671773910522,15.5346078872681,12.6461906433105,5.3775200843811,6.37923431396484,1.66999995708466,6,15,0.5,83,11,33.6952667236328,1,2.27198540058842,232.407098085629,0.157722055257356,0.513122802432317
"4","la_cana_2005",3740,0.046025820076182,0.0760332741429532,0.0791227078198521,0.314627297781761,0.243083222608111,0.133244987676451,0.594778612392582,0.405709600791167,0.608002325910927,0.130034469198709,-0.608002325910927,-0.015089913227945,0.393922363789205,-0.26374408811243,0.408425039627864,0.407493346594254,0.79189603467733,3.23943269884548,0.42327608055703,0.376916475094928,0.111228084484712,17,30.59,27.27,28.8825,139.64,0.52,25.5933333333333,29.6225,28.3925,29.0775,36.28,3.14,19.4975,8.89283657073975,21,11.3144798278809,1.41999995708466,268.616333007812,2.43364787101746,11.5331497192383,21.4734420776367,5.49258470535278,5.92851972579956,1.4099999666214,21,19,1.38999998569489,42,37,45.8719482421875,2,1.98068553040319,193.120521446476,0.143240202717797,0.465096165400856
"16","atoquedo_2010",2790,0.0470852238059515,0.0833055020005001,0.0943664709927482,0.28967958552138,0.229725287571893,0.138558737184296,0.509503864754643,0.354956520336641,0.553546341310362,0.117124883528837,-0.553546341310362,-0.0606785391220885,0.331528809752255,-0.184514271075188,0.325216847020348,0.371340020215259,0.792588340596102,2.48523505052294,0.359346125392065,0.3072414122796,-0.0565754074683713,17,30.76,27.66,28.9058333333333,260.32,2.54,93.2541666666667,29.3925,28.325,28.9375,130.77,41.54,75.475,12.2596273422241,9,11.3049545288086,1.43815243244171,416.118804931641,1.5960921049118,15.2872610092163,14.5019798278809,5.96642398834229,6.75845670700073,1.5900000333786,9,21,1.39999997615814,73,18,37.7019805908203,1,3.12339831992469,185.338251182942,0.225363121306202,0.725963178884486
"17","la_villa_2010",3910,0.0507737174671318,0.0848467155218675,0.0795991185940435,0.373962922256507,0.218687972229675,0.117541784276898,0.645446714716762,0.521327755835906,0.627259935998684,0.26124900394308,-0.627259935998684,0.037519207617973,0.461306615967683,-0.368191804003336,0.500887115449816,0.465226973669752,0.595627000017179,3.4318703135953,0.477391994817417,0.455608876004668,0.267931179483838,31,30.78,27.7,28.9116666666667,260.18,1.98,89.0841666666667,29.3975,28.3475,28.94,145.03,32.98,71.1675,11.3968706130981,6,10.6122188568115,1.60000002384186,267.482421875,1.69671773910522,15.5346078872681,12.6461906433105,5.3775200843811,6.37923431396484,1.66999995708466,6,15,0.5,83,11,33.6952667236328,1,2.27198540058842,232.407098085629,0.157722055257356,0.513122802432317
"25","atoquedo_2011",3540,0.0506878406136245,0.0890354394175767,0.0956371125845034,0.257123562142486,0.227419286271451,0.132263351534061,0.457917877855206,0.32111125122017,0.485708457375872,0.0618341650383306,-0.485708457375872,-0.0357500968033764,0.284039360436301,-0.149410192020326,0.278367687573161,0.33482895763979,0.884936861503357,1.89138581197837,0.314952429780558,0.256863815893134,-0.18231358679915,8,30.47,27.63,28.9633333333333,165.95,0.66,62.0691666666667,29.5475,28.4625,29.0725,126.31,10.06,74.3675,12.2596273422241,9,11.3049545288086,1.43815243244171,416.118804931641,1.5960921049118,15.2872610092163,14.5019798278809,5.96642398834229,6.75845670700073,1.5900000333786,9,21,1.39999997615814,73,18,37.7019805908203,1,3.12339831992469,185.338251182942,0.225363121306202,0.725963178884486
"26","la_cana_2011",6820,0.0568204357824211,0.092852874460595,0.0886453401090166,0.391905015898251,0.217147153361345,0.111073844821712,0.628868285833202,0.556268554490646,0.614702376203737,0.285575660343041,-0.614702376203737,0.0292144550770502,0.462758497057415,-0.385163703686791,0.507720899467567,0.475795775134994,0.562494585687816,3.26310940009482,0.471919328805972,0.457888016810876,0.265587343930132,34,30.45,27.62,28.945,114.06,0.34,46.4625,29.58,28.4225,29.065,75.13,13.17,54.8975,8.89283657073975,21,11.3144798278809,1.41999995708466,268.616333007812,2.43364787101746,11.5331497192383,21.4734420776367,5.49258470535278,5.92851972579956,1.4099999666214,21,19,1.38999998569489,42,37,45.8719482421875,2,1.98068553040319,193.120521446476,0.143240202717797,0.465096165400856
"27","la_ciervina_2011",4760,0.0552181864754098,0.0829425512295082,0.0925370389344262,0.241668924180328,0.245821024590164,0.157280194672131,0.446684627195551,0.212637006420588,0.489068857247691,-0.00796205676477737,-0.489068857247691,-0.053955280726757,0.268171851996494,-0.0871947089105386,0.269834323998599,0.319702977194273,1.01888883801144,1.91754256169218,0.301871706698588,0.239932917214878,-0.225188589205978,10,30.46,27.63,28.96,153.99,0.67,56.5675,29.56,28.4725,29.075,103.47,9.65,66.9375,9.70303153991699,11,12.0209703445435,1.38999998569489,378.624908447266,1.47608292102814,15.424054145813,11.7900114059448,5.69658756256104,6.74267530441284,1.57000005245209,11,4,0.310000002384186,77,12,41.457576751709,1,5.61911644849076,161.295694985635,0.386618978479339,1.2796980792483
"28","deheson_O6_2012",623.5,0.0480553543948879,0.0715311088288993,0.0803348780646845,0.242842753325509,0.265385451551904,0.159669523343766,0.502665676228323,0.20754812798206,0.544430541265916,-0.0435588474785395,-0.544430541265916,-0.057064917506021,0.295911853919287,-0.096943778107409,0.297824636679873,0.330844804663815,1.09481783499053,2.40369185971615,0.336072268582789,0.266641845254977,-0.152619655475976,28,30.69,27.34,28.9166666666667,150.48,1.8,48.5241666666667,29.575,28.385,29.02,76.65,1.8,32.9125,13.0227241516113,9,9.94951725006104,1.41999995708466,254.617980957031,1.85545551776886,17.5911712646484,22.1634178161621,6.53959989547729,6.96616125106812,1.60000002384186,9,4,0.5,80,11,39.8831939697266,1,2.24934592850385,209.996461558863,0.171512611916899,0.541107493265744
"29","atoquedo_2012",4450,0.0484594742085455,0.0721746170024353,0.0886999131060438,0.219135858977197,0.269228000885543,0.171960647000221,0.423790218933213,0.121016346432607,0.504433018708838,-0.102376482814017,-0.504433018708838,-0.1023823094997,0.242183713283129,-0.013632184942854,0.23510890578046,0.296310873748215,1.22902270574909,2.04272438847548,0.278808256148815,0.212982112918194,-0.296603661828158,19,30.64,27.28,28.895,125.55,0.57,45.1083333333333,29.5475,28.3475,28.9875,63.51,1.22,30.8875,12.2596273422241,9,11.3049545288086,1.43815243244171,416.118804931641,1.5960921049118,15.2872610092163,14.5019798278809,5.96642398834229,6.75845670700073,1.5900000333786,9,21,1.39999997615814,73,18,37.7019805908203,1,3.12339831992469,185.338251182942,0.225363121306202,0.725963178884486
"30","la_ciervina_2014",5350,0.0421425819672131,0.0683079200819672,0.0689802459016394,0.261029149590164,0.216743278688525,0.11967987704918,0.581750331330825,0.372396144250855,0.584789004360635,0.0931317760264073,-0.584789004360635,-0.00326424015688785,0.346947634198881,-0.23430210950402,0.353792772362253,0.359871744635731,0.832286030448837,2.82754946749301,0.391758033643787,0.319572537345573,-0.0050091083789892,10,30.46,27.61,28.9483333333333,139.46,0.38,67.5983333333333,29.54,28.4025,29.035,56.83,3.4,34.4475,9.70303153991699,11,12.0209703445435,1.38999998569489,378.624908447266,1.47608292102814,15.424054145813,11.7900114059448,5.69658756256104,6.74267530441284,1.57000005245209,11,4,0.310000002384186,77,12,41.457576751709,1,5.61911644849076,161.295694985635,0.386618978479339,1.2796980792483
"31","la_villa_2015",8310,0.0501290538636974,0.0810896968070835,0.0851185464180306,0.312024344647169,0.263515296485109,0.154673137241749,0.572621331629782,0.339027612466119,0.587889475237747,0.0846021462508434,-0.587889475237747,-0.02125192469135,0.379541750346719,-0.20615911128689,0.392713756118928,0.401396317176221,0.845287803262574,2.87701496915663,0.407723936528847,0.359255439634709,0.0710337158653861,31,30.84,27.5,29.0016666666667,166.61,0.66,39.995,29.7025,28.525,29.145,58.65,6.73,34.59,11.3968706130981,6,10.6122188568115,1.60000002384186,267.482421875,1.69671773910522,15.5346078872681,12.6461906433105,5.3775200843811,6.37923431396484,1.66999995708466,6,15,0.5,83,11,33.6952667236328,1,2.27198540058842,232.407098085629,0.157722055257356,0.513122802432317
"33","atoquedo_2014",2790,0.0447017112228692,0.0938050891124051,0.104273339950591,0.270009968237163,0.231536546232575,0.146713914769719,0.442978312004938,0.296108692861184,0.484377433502001,0.0769848338145144,-0.484377433502001,-0.0525816204103188,0.284389097432204,-0.113002880276139,0.265623359593171,0.34220555009816,0.857635406693065,1.88050311669885,0.310276719577528,0.258767228805669,-0.176547183218968,24,30.48,27.59,28.9591666666667,152.07,0.17,73.58,29.545,28.4025,29.0475,66.99,1.59,37.73,12.2596273422241,9,11.3049545288086,1.43815243244171,416.118804931641,1.5960921049118,15.2872610092163,14.5019798278809,5.96642398834229,6.75845670700073,1.5900000333786,9,21,1.39999997615814,73,18,37.7019805908203,1,3.12339831992469,185.338251182942,0.225363121306202,0.725963178884486
"34","valdelacasa_2014",8310,0.0514856645496536,0.0877566275981524,0.110661853926097,0.342085925519631,0.303812498845266,0.17414343187067,0.5115236800071,0.326468475047125,0.59141536202706,0.0604417777515312,-0.59141536202706,-0.113469134920006,0.364417012151866,-0.162664032228928,0.358083420913196,0.412620388285564,0.890576990943538,2.93048311161765,0.377835045014407,0.346529414086215,0.0305234535259804,16,30.55,27.63,29.0083333333333,179.05,0.21,78.3575,29.59,28.46,29.1,74.61,0.91,39.105,14.4119987487793,9,11.3750448226929,1.58000004291534,307.710083007812,2.21865129470825,23.9675426483154,21.889181137085,6.15385437011719,6.77706289291382,1.60000002384186,9,19,0.699999988079071,78,13,35.1700096130371,1,5.81966753742979,160.594342778558,0.406784864879558,1.34180873622714
"35","deheson_O6_2013",2562.84,0.0546490209311424,0.0917384014736567,0.119210775952008,0.309488988980177,0.291000887454356,0.160979998043819,0.443735841756668,0.316007111262462,0.542420401355829,0.0312827006054424,-0.542420401355829,-0.129982861120687,0.307177381472171,-0.130757637476897,0.29448959729614,0.372776332523737,0.94307268867945,2.37781858222558,0.323060343525272,0.285296170829964,-0.109079671185027,28,30.73,27.57,28.9091666666667,242.68,0.86,68.7225,29.3525,28.3,28.915,242.68,10.37,83.2725,13.0227241516113,9,9.94951725006104,1.41999995708466,254.617980957031,1.85545551776886,17.5911712646484,22.1634178161621,6.53959989547729,6.96616125106812,1.60000002384186,9,4,0.5,80,11,39.8831939697266,1,2.24934592850385,209.996461558863,0.171512611916899,0.541107493265744
