"","Farm_code","yield_kgDM_ha.1","BLUE","GREEN","RED","NIR","SWIR1","SWIR2","NDVI","NDTI","GNDVI","NDMI","NDWI","NGRDI","SAVI","BSI","EVI","AVI","MSI","GCI","OSAVI","MSAVI2","NLI","VARI","SOCI","RIPI","RVI","fcc","tas_max_year","tas_min_year","tas_mean_year","bio4_year","bio7_year","pr_max_year","pr_min_year","pr_mean_year","pr_accum_year","bio15_year","tas_max_spring","tas_min_spring","tas_mean_spring","bio4_spring","bio7_spring","pr_max_spring","pr_min_spring","pr_mean_spring","pr_accum_spring","bio15_spring","spei3","spei5","spei8","spei12","spei24","cmi3","cmi5","CEC","T_OC","CN","N","P","K","pH_CaCl","pH_H2O","DEPTH_ROOTS","T_BD","T_CLAY","T_SAND","T_SILT","T_GRAVEL","T_TAWC","slope","aspect"
"17","la_villa_2010",3910,0.0563629210458692,0.0896909982012075,0.097933541259797,0.324127606385713,0.254776494298471,0.151708945731081,0.534265017904658,0.365811583492761,0.56441896346638,0.121858572904174,-0.56441896346638,-0.0378982818242357,0.366877720944829,-0.213936665451609,0.381203938397385,0.403135683123565,0.799386446724813,2.65302903820379,0.387251256202422,0.348718137030265,0.0362015277519249,-0.0532977771038662,6.60718912545943,0.211030573822755,3.45917394249444,24.9708562115622,17.2333333333334,7.86666666666667,13.0833333333333,5.68028755140677,-23.6,206.45,32.98,104.701666666667,628.21,66.0473366418125,18.2666666666667,8.16666666666667,13.9666666666667,3.25166623953525,-16.1,145.03,32.98,82.17,284.67,84.1580409552412,0.757821951721659,1.69537499010729,1.34119206110959,1.23911156503652,-0.23333148313697,3.90682767579585,255.93470182701,11.3968706130981,0.5,10.6122188568115,1.69671773910522,12.6461906433105,267.482421875,5.3775200843811,6.37923431396484,1.60000002384186,1.66999995708466,6,83,11,15,33.6952667236328,1.63500729173845,261.8283095461
"18","la_villa_2015",8310,0.0459539609652774,0.0730948481352599,0.0737437275890763,0.295362374044935,0.236125207466525,0.133108941863984,0.598884592519827,0.378352963621183,0.602011998246566,0.110300806792944,-0.602011998246566,-0.00268249067345219,0.381348985610621,-0.24597502411374,0.39728541690815,0.392106999061004,0.805044505228969,3.05718035689331,0.417415211857702,0.359862029531636,0.0814046818707113,-0.00381149502973901,8.66894098342788,0.184553050817006,4.06478504835962,24.9708562115622,19.5166666666667,8.65000000000001,14.35,7.01619555029647,-29,58.65,6.73,31.5,189,54.9490925446359,21.2,9.80000000000001,15.8,4.12431812546026,-20,58.65,6.73,34.39,138.36,50.3313874718241,-1.11929895825611,-1.14073347872308,-1.03629636441821,-0.601241319294594,-0.367857522897304,-156.858819444237,-211.139200847634,11.3968706130981,0.5,10.6122188568115,1.69671773910522,12.6461906433105,267.482421875,5.3775200843811,6.37923431396484,1.60000002384186,1.66999995708466,6,83,11,15,33.6952667236328,1.63500729173845,261.8283095461
"19","valdelacasa_2002",4320,0.045456334485843,0.0708779973007211,0.0697923894635042,0.302594326451572,0.179508532286918,0.0950210600742812,0.615664087240059,0.514122532808193,0.61145524048221,0.248376486762871,-0.61145524048221,0.0210424854745794,0.396446391297833,-0.358189532879783,0.421829276537611,0.400529901003689,0.619959480976974,3.4174655005777,0.431487353252204,0.381621508769517,0.126152205396028,0.0331156109025069,9.7563875554556,0.186193357957538,4.83283970414054,48.8081616688023,19.1166666666667,8.46666666666668,14.4333333333333,5.8602616551368,-26.4,151.37,8.22,63.3833333333333,380.3,85.8626399208663,19.3333333333334,8.50000000000002,14.7,2.25166604983954,-15.1,151.37,21.63,80.23,248.91,67.8332335408731,0.59247782704131,0.176677526312191,-0.414210874748662,-0.415189926120078,1.33327571317507,5.17396132795196,36.5934378781156,14.4119987487793,0.699999988079071,11.3750448226929,2.21865129470825,21.889181137085,307.710083007812,6.15385437011719,6.77706289291382,1.58000004291534,1.60000002384186,9,78,13,19,35.1700096130371,6.43110241935146,162.528839641037
"20","valdelacasa_2003",3880,0.0323548428633042,0.0599213569823399,0.059330405116448,0.29305987868298,0.175324142790666,0.0854417406364917,0.65953477860655,0.545861182407266,0.657360178516064,0.249776627817339,-0.657360178516064,0.00919282548173462,0.409453607117908,-0.384341399737279,0.415058230505965,0.399847339983689,0.610879008459681,3.93283397019268,0.45349275982903,0.391171428173629,0.176778498221989,0.012958645454851,9.32312554887369,0.176195141899714,5.10641369706713,48.8081616688023,19,9.03333333333334,14.7,7.00713921654194,-28,152.86,4.2,79.1616666666667,474.97,70.7247760613138,20.1,9.6,15.7333333333333,3.55715241918777,-17.2,92,23.22,67.82,207.66,82.5522139138952,0.261200670242287,0.941237131770277,1.16731548580772,1.32039626860843,0.904712918410165,-25.8781740650162,171.086405295496,14.4119987487793,0.699999988079071,11.3750448226929,2.21865129470825,21.889181137085,307.710083007812,6.15385437011719,6.77706289291382,1.58000004291534,1.60000002384186,9,78,13,19,35.1700096130371,6.43110241935146,162.528839641037
"21","valdelacasa_2014",8310,0.0488634770300213,0.0845262620094078,0.106381545388297,0.323558526248161,0.288632650844063,0.163332694761264,0.507316008138569,0.331325057536755,0.586139684404109,0.0592034346992174,-0.586139684404109,-0.110536877448646,0.350437523398984,-0.164064416878806,0.341313975244662,0.39689861942611,0.893439676633425,2.87770075065574,0.368808711424036,0.330495393726793,-0.00275005366107411,-0.148568686982843,5.5761244404622,0.214970035818229,3.12871076299324,48.8081616688023,18.8833333333334,9.05000000000001,14.6666666666667,5.59738033964699,-23.9,179.05,0.91,81.5083333333333,489.05,87.2419889813417,20.5,9.60000000000002,15.7666666666667,3.47035060668706,-17.9,74.61,22.3,51.8366666666667,156.42,137.179907116344,-0.471402796680189,0.959354651014233,0.272018137801895,0.294281581704879,0.935793887597073,-92.2409432261791,174.488973845907,14.4119987487793,0.699999988079071,11.3750448226929,2.21865129470825,21.889181137085,307.710083007812,6.15385437011719,6.77706289291382,1.58000004291534,1.60000002384186,9,78,13,19,35.1700096130371,6.43110241935146,162.528839641037
"22","valdelacasa_2015",7060,0.0374135261914059,0.0703484799585914,0.0811370263548609,0.307235635817548,0.240127628947894,0.129080037447104,0.58242813752262,0.408778314022413,0.626797502159194,0.12360884179976,-0.626797502159194,-0.0673705029177097,0.381475131670493,-0.244547728340736,0.3738297988937,0.399212497707243,0.784871484847339,3.39759493268688,0.41210441160019,0.361107833931284,0.0780268857202438,-0.0895107455502496,6.66059066827255,0.194186331086204,3.87668610862173,48.8081616688023,19.9666666666667,8.95000000000001,14.85,7.39046683234557,-29.5,67.76,5.81,33.8966666666667,203.38,61.4760129512919,21.7,10.0333333333333,16.3333333333334,4.34664621672079,-20.8,67.76,5.81,33.8333333333333,145.08,61.5910912021367,-1.25887381425092,-1.18018783177087,-0.920224430801452,-0.555884256014721,-0.169640157686822,-168.880016377391,-204.992535754432,14.4119987487793,0.699999988079071,11.3750448226929,2.21865129470825,21.889181137085,307.710083007812,6.15385437011719,6.77706289291382,1.58000004291534,1.60000002384186,9,78,13,19,35.1700096130371,6.43110241935146,162.528839641037
"24","deheson_O6_2009",599.63,0.0669134198824646,0.0892862668869785,0.0995077785139458,0.2909297484729,0.278888300219234,0.171359643595876,0.491804760710656,0.262858111073042,0.530331749201396,0.0228069108324108,-0.530331749201396,-0.0512828130878181,0.321657943531138,-0.143054777893631,0.34475407038446,0.367839021683182,0.961966443435659,2.28691188229848,0.347401296125796,0.297821079447679,-0.0796352627054378,-0.0789504633040986,7.79346322843099,0.195218763493423,2.9776555527966,23.4374470852833,18.8833333333333,7.98333333333335,13.9666666666667,6.60444294900535,-26.6,62.12,16.11,37.14,222.84,58.3518390293511,20.6,8.43333333333336,15.0666666666667,3.84230833397495,-19,43.49,17.03,27.5666666666667,98.81,78.6162261747315,-1.47203049833428,-0.777674819154832,-1.05537060334552,-1.23227975150784,-1.2548046229301,-186.888671462032,-136.842506410897,13.0227241516113,0.5,9.94951725006104,1.85545551776886,22.1634178161621,254.617980957031,6.53959989547729,6.96616125106812,1.41999995708466,1.60000002384186,9,80,11,4,39.8831939697266,2.21358564212264,223.993322025797
"25","deheson_O6_2010",1809.995,0.0494915914701076,0.0825928382479302,0.0886616493575511,0.31349642441355,0.227446949522944,0.130111383065377,0.5632279838503,0.426624510080269,0.584312838475282,0.170741954875127,-0.584312838475282,-0.0265139689541505,0.374213545827229,-0.263594988842845,0.382770891977739,0.399619497022774,0.729683658243078,2.89709675886121,0.401309697667073,0.354844103682681,0.062840309118605,-0.0371396889757759,7.09376381731869,0.201079036885551,3.76438325512907,23.4374470852833,17.05,7.75000000000002,13.1,6.004664853262,-24,208.86,36.89,96.735,580.41,67.5062194542664,18.3,8.16666666666669,14.1666666666667,3.46746785613555,-16.7,90.94,36.89,66.6433333333333,239.43,97.9875077113259,0.378111891998801,1.5376894675986,1.18709270570072,0.924044651409421,-0.178600021086965,-20.5161126253681,264.613750196452,13.0227241516113,0.5,9.94951725006104,1.85545551776886,22.1634178161621,254.617980957031,6.53959989547729,6.96616125106812,1.41999995708466,1.60000002384186,9,80,11,4,39.8831939697266,2.21358564212264,223.993322025797
"26","deheson_C5_2012",366.12,0.0494258476521895,0.070757176640306,0.0835792796503467,0.208624378007094,0.261671944310498,0.168154991266703,0.431225737980237,0.116035357851718,0.494501780317288,-0.107927566882182,-0.494501780317288,-0.0788178418156839,0.236694055748388,-0.0212744860058655,0.233797573095477,0.287266629768604,1.25760753046081,1.99699741695943,0.277044898742509,0.206954859400827,-0.307717107570015,-0.11564894869296,8.71150383820786,0.14610182882872,2.58112409818954,31.5389547652181,18.7833333333333,7.11666666666668,13.1333333333333,7.26984639911097,-30.4,76.65,1.8,25.5683333333333,153.41,112.731906900529,19.5666666666667,8.20000000000001,14.2333333333333,4.38786204584117,-19,76.65,11.34,43.2833333333333,131.65,66.5929989896427,-0.986770933364973,-1.2873213990491,-1.29944503482869,-1.52189460550371,-0.854264735316386,-141.709571512973,-223.559020003633,14.9781265258789,0.550000011920929,10.8109827041626,1.9603385925293,22.5469932556152,288.654083251953,6.35314750671387,6.928626537323,1.44000005722046,1.5900000333786,10,80,10,4,39.7310943603516,2.24592007849703,221.506384924763
"27","deheson_W1_2012",306.5,0.0482445246840985,0.0697407685771866,0.0851245909081485,0.209358647128003,0.266966823214294,0.174333187548894,0.431523674907378,0.104494215198878,0.505005530343287,-0.115397235477824,-0.505005530343287,-0.0929226384172127,0.234928716821441,-0.00913546094707306,0.22921900585899,0.286840315897773,1.26633946619735,2.06194802440477,0.275607685888208,0.204829589702426,-0.311589281189203,-0.13499980423666,8.74361473843387,0.147241619018076,2.55376003045165,35.4167998018219,18.6666666666667,7.05,13.05,7.26601679051184,-30.3,84.12,1.9,28.155,168.93,111.853293453725,19.4666666666667,8.13333333333333,14.1666666666667,4.35928128632843,-18.9,84.12,12.33,47.3233333333333,143.87,66.5470763652099,-0.747592573137611,-1.30750004442467,-1.38806191714693,-1.4341425798282,-0.716713260834906,-101.435455083192,-193.445331337819,11.3884735107422,0.550000011920929,11.8076572418213,1.71166706085205,18.6980266571045,311.288055419922,6.42774963378906,6.94911193847656,1.44000005722046,1.5900000333786,10,80,10,4,39.7310943603516,3.45861230840804,209.22424055558
"28","deheson_W4_2012",306.5,0.0460103651058519,0.0676183233584566,0.0749574433587609,0.22442614055954,0.234496793233483,0.143718539348353,0.501488788099024,0.223977817662471,0.537298839598192,-0.0202577227772934,-0.537298839598192,-0.0480490938084686,0.279664478049241,-0.111172072463391,0.280736784093287,0.31334886620279,1.04793777213652,2.35097048869395,0.324909209077461,0.248799245124822,-0.193815833866236,-0.070621332515011,9.43695445049515,0.14969179195915,3.05573775637807,38.305886889277,18.8,7.15000000000002,13.1666666666667,7.26213926241206,-30.4,76.87,1.77,25.7183333333333,154.31,112.748187195431,19.5666666666667,8.23333333333333,14.3,4.33012701892219,-19,76.87,11.29,43.5766666666667,132.5,66.5423879986495,-1.03778201603999,-1.36347127308338,-1.32994672445442,-1.57487615725494,-0.926111375621443,-146.417100375057,-239.355377617347,13.8194255828857,0.5,11.506031036377,2.24121999740601,21.4730587005615,314.004699707031,6.44673681259155,6.75360107421875,1.41999995708466,1.60000002384186,9,80,11,4,39.8831939697266,2.34406685449888,180.924919894138
"29","deheson_O6_2012",623.5,0.0508535004937595,0.0738435898093541,0.0852950295981346,0.250132697750651,0.25799191879029,0.161419551350981,0.493680345733957,0.221206798152513,0.543057100015701,-0.0156854697640907,-0.543057100015701,-0.0647885780446581,0.294010183823366,-0.109158926219707,0.297962387012011,0.332675534981899,1.05589075817207,2.50607673835247,0.331290693981253,0.267442294075477,-0.149663234687326,-0.0952507342373683,8.67446155656734,0.167713863674393,3.12207888289324,23.4374470852833,18.7833333333333,7.11666666666668,13.1333333333333,7.26984639911097,-30.4,76.65,1.8,25.5683333333333,153.41,112.731906900529,19.5666666666667,8.20000000000001,14.2333333333333,4.38786204584117,-19,76.65,11.34,43.2833333333333,131.65,66.5929989896427,-1.1011794714924,-1.50018177589681,-1.41495443851523,-1.59877077595303,-1.06507607344715,-150.225966032813,-260.814267175987,13.0227241516113,0.5,9.94951725006104,1.85545551776886,22.1634178161621,254.617980957031,6.53959989547729,6.96616125106812,1.41999995708466,1.60000002384186,9,80,11,4,39.8831939697266,2.21358564212264,223.993322025797
"30","deheson_C2_2013",3304.21,0.0527808562679075,0.0873611219410752,0.0998027220014241,0.312481797351151,0.228439605472763,0.12892535985353,0.515082516667095,0.419075895855289,0.561582522075703,0.157789880560992,-0.561582522075703,-0.0627942409847114,0.348909335467154,-0.235604381017553,0.351428070816824,0.390022605095899,0.7435031016326,2.62433761336168,0.370760321739226,0.328513989064413,-0.00872262253813853,-0.0873927531683426,6.1751722771519,0.206142259676288,3.23055270503941,21.8855109059529,17.2333333333333,7.33333333333335,12.9666666666667,5.81847631830419,-25.1,246.96,10.9,81.0666666666667,486.4,105.564884818419,17.4,7.66666666666669,13.4,3.0610455730028,-15.2,246.96,28.85,109.346666666667,338.94,78.2629557000352,1.66169308478345,1.11401681254702,0.762584594623635,0.705212735584002,-0.732894678790118,150.369719673148,220.367384992155,13.5349550247192,0.550000011920929,10.116943359375,1.7786957025528,23.0111236572266,278.854949951172,6.47550010681152,6.8383526802063,1.44000005722046,1.5900000333786,10,80,10,4,39.7310943603516,2.63286142908967,203.886319418576
"31","deheson_C5_2013",3304.21,0.0444905660079936,0.0779337908999955,0.0821624521758615,0.326891242463563,0.182898021440743,0.0933263185053756,0.598199678111008,0.556576801571459,0.613458799852446,0.283153747128633,-0.613458799852446,-0.0192324633160415,0.402369367969036,-0.362551506439507,0.411702294725498,0.417494147345488,0.569257103405635,3.25626156522104,0.42877774523956,0.385997911896002,0.131605604019821,-0.0260493037664676,7.23312068285546,0.204526847319712,4.16505950166585,31.5389547652181,17.2166666666667,7.30000000000001,12.9333333333333,5.83323809446062,-25.1,242.68,10.37,79.4833333333333,476.9,105.80446360609,17.3666666666667,7.6,13.3666666666667,3.05668665933121,-15.1,242.68,28.21,107.573333333333,333.09,78.1763582885229,1.64017301458195,1.0089192307305,0.705032433516293,0.608504720874868,-0.890576831535933,123.789037657852,174.181375979687,14.9781265258789,0.550000011920929,10.8109827041626,1.9603385925293,22.5469932556152,288.654083251953,6.35314750671387,6.928626537323,1.44000005722046,1.5900000333786,10,80,10,4,39.7310943603516,2.24592007849703,221.506384924763
"32","deheson_W1_2013",1912.92,0.0474727679913375,0.0781424927948459,0.0893360669823465,0.287791549296723,0.218239257303468,0.122637781081824,0.52470011666824,0.40019925628922,0.570304579179267,0.134529540707932,-0.570304579179267,-0.0628810497793568,0.337272476587234,-0.226277741937748,0.337019424936372,0.371688752906316,0.778080766742144,2.70873228035369,0.367189476729888,0.31379271337846,-0.0415086164779714,-0.0877588145106743,6.97453110661883,0.188563808139535,3.30071399234271,35.4167998018219,17.0333333333333,7.18333333333334,12.8166666666667,5.79151678463135,-25.1,255.7,11.61,85,510,104.096757758244,17.2,7.5,13.2666666666667,3.01385688667085,-15.1,255.7,31.23,113.52,352.17,77.9441896533716,1.6350366875506,1.06618459427411,0.66923401205068,0.694194107881713,-0.665273942868319,160.765613902257,238.446995664012,11.3884735107422,0.550000011920929,11.8076572418213,1.71166706085205,18.6980266571045,311.288055419922,6.42774963378906,6.94911193847656,1.44000005722046,1.5900000333786,10,80,10,4,39.7310943603516,3.45861230840804,209.22424055558
"33","deheson_W4_2013",1912.92,0.046867554861467,0.0783449036511157,0.0857755545354746,0.304646794254174,0.211958156735505,0.116238914918753,0.566827419964521,0.458915164081684,0.594018911598627,0.185625880447872,-0.594018911598627,-0.0361268841720197,0.369478953799151,-0.284406444169308,0.374562909356439,0.392769889047183,0.697671542368453,3.0028927611713,0.399868250533035,0.348595411130547,0.0539874864444125,-0.0497270110285121,7.40548696498681,0.195211174394824,3.79244167862316,38.305886889277,17.2333333333333,7.31666666666668,12.9833333333333,5.79841932483903,-25.1,243.12,10.47,79.4883333333333,476.93,106.029698284015,17.4,7.63333333333334,13.4,3.0610455730028,-15.2,243.12,28.05,107.643333333333,333.4,78.2967578153085,1.61043685798761,0.907484850092459,0.627338139390835,0.538054410093676,-1.01377935439998,109.202151081957,144.144442312244,13.8194255828857,0.5,11.506031036377,2.24121999740601,21.4730587005615,314.004699707031,6.44673681259155,6.75360107421875,1.41999995708466,1.60000002384186,9,80,11,4,39.8831939697266,2.34406685449888,180.924919894138
"34","deheson_O6_2013",2562.84,0.0512597071733332,0.0921322144775285,0.11227274244703,0.331299230401357,0.252631880256636,0.139141924967853,0.495334805316992,0.41132661093323,0.565070070455235,0.138182178685044,-0.565070070455235,-0.0950292823769274,0.348019607199287,-0.211307606121536,0.338200571906332,0.400162826509602,0.767545244182492,2.62722814489528,0.363164483744309,0.32873280936039,-0.00809807351789542,-0.127099738057257,5.02260736187256,0.221785986424193,3.02109568245847,23.4374470852833,17.2166666666667,7.30000000000001,12.9333333333333,5.83323809446062,-25.1,242.68,10.37,79.4833333333333,476.9,105.80446360609,17.3666666666667,7.6,13.3666666666667,3.05668665933121,-15.1,242.68,28.21,107.573333333333,333.09,78.1763582885229,1.61428735428012,0.898233223685364,0.604167654135602,0.600674930307024,-0.983157361900115,106.702508246018,134.526755176361,13.0227241516113,0.5,9.94951725006104,1.85545551776886,22.1634178161621,254.617980957031,6.53959989547729,6.96616125106812,1.41999995708466,1.60000002384186,9,80,11,4,39.8831939697266,2.21358564212264,223.993322025797
